"Abschied der Gladiatoren","Blankenburg","9",112
"Adagio Religioso","Sander","4",154
"Adlerflug","Blankenburg","8",3
"Admiral der Luft","Blankenburg","8",4
"Admiral Stosch","Latan","9",121
"Alle Tage ist kein Sonntag","Clewig","7b",222
"Allen voraus","Engel","9",96
"Alte Kameraden","Teike","8",1
"Amboß Polka","Weinkopf","15",36
"American Patrol","Meachain","4c",136
"Amina","Linde","7b",223
"Amsel Polka","Bummerl","15",29
"An der schönen blauen Donau","Strauß","6",201
"An der Weser","Pressel","7",271
"Andrew Lloyd Webber Portrait","Trevers","15",17
"Anker gelichtet","Miles","8",2
"Anny get your gun","Bummerl","7b",221
"Arietta für Solo-Trompete","Bichsel","10",135
"Armeemarsch Nr. 7 + 9","???","9",108
"Arsenal","Rost","15",20
"Artistenshow","Löffler","5",204
"Auf der Heide blühen Rosen","???","10",108
"Auf der Wacht","Trirecht","10",109
"Auf Landurlaub","Kahlenbach","9",126
"Auf Schusters Rappen","Haase/Altendorf","5",178
"Badinage for Brasses","Walter","4c",163
"Badonviller Marsch","Fürst","8",8
"Bahn Frei","???","8",6
"Balkanfieber","Majo","4a",146
"Ballsirenen","Scharr","6",202
"Bamba Tropical","Gistel","7b",258
"Bandener Madel","Komzak","6",204
"Banditenstreiche","Suppé","5",179
"Bandolero","Osser","7b",255
"Barataria Marsch","???","8",8
"Batak","Schröer","7b",259
"Bayrische G`schichten","Richartz","6",203
"Bayrische Polka","Lohmann","10",112
"Bayrischer Defiliermarsch","Scherzer","8",5
"Beim Holderstrauch","Herrmann","7b",224
"Bellamare +  Treffpunkt","Lange","9",105
"Bergknappenmarsch","Klesen","16",11
"Besuch bei Lortzing","Löffler","10b",127
"Besuch bei Offenbach","Löffler","10b",127
"Blume von Hawaii","Abraham","11",90
"Boccaciomarsch","Suppé","8",7
"Bomben und Granaten","???","8",5
"Brasil Tropical","Häuser","15",2
"Brasilian Bay Dance","Evers","15",22
"Brazil","Bororro","10b",161
"Bugler's Holiday","Anderson","10",111
"Camille","Waignein","15",33
"Carmen","Bizet","5",206
"Carmen-Marsch","???","8",12
"Castaldo-Marsch","Novacek","9",118
"Choral and Beat for Band","Kahlenbach","7b",261
"The Power of Love","Rouge","16",5
"Ciribiribin","Weinkopf","15",1
"Colonel Bogey","Alford","8",11
"Concert Variations","Smith","4c",174
"Concordia","Haase/Altendorf","4",161
"Concordia","Husadel","8",10
"Crailsheimer Festmarsch","Jiskra","9",115
"Czardasfürstin","Kalman","11",91
"Daheim ist daheim","???","15",4
"Dankeschön, Bert Kämpfert","Kolditz","11",120
"Das gefällt immer","Lehacht","11",92
"Das macht Laune","Brager","11",93
"Das treue deutsche Herz","Weiminger","11",93
"Defiliermarsch","Brinkmann","8",14
"Dejvicanka Polka","Rundel","15",24
"Der alte Jägermarsch","Egner","10",141
"Der fidele Bassist","Bückauer","10",129
"Der Klarinettenmuckl","Villmeyer","10",115
"Der kleine Trommler","Kessels","8",15
"Der Klettermaxe","Zinke","10",139
"Der Pfifferling","Ebner","10",114
"Der Student geht vorbei","Ibanez","7b",228
"Des großen Kurfürsten Reitermarsch","Moltke","8",17
"Dessauer","Franz","10",114
"Deutschlands Ruhm","Schröder","8",18
"Deutschmeister Regimentsmarsch","Jureck","8",16
"Die beiden kleinen Finken","Kling","10",113
"Die Fledermausfantasie","Strauss","10b",154
"Die Glöckchen des Eremiten","Mailland","5",180
"Die Mühle im Schwarzwald","Eilenberg","7b",225
"Die Nürnberger Puppe","Adam","5",183
"Die Waldvögelein","Meyr","10",116
"Die Wunderquelle","Fetzas","5",184
"Die Zigeunerin","Balfe","5",185
"Disko","Daritt","11",112
"Dixie King","Löffler","9",94
"Dixieparade","Löffler","8",13
"Don't cry for me Argentina","Sebregts","15",21
"Dornröschens Brautfahrt","Rohde","7b",227
"Drei Favoriten","Angst","10",134
"Drei lustige Gesellen","Kamp","10",130
"Drei Polkas","Jiskra","7b",260
"Duell","Herborg","10",136
"Dunkelrote Rosen","Millöcker","7b",226
"Durch Nacht zum Licht","Laukien","9",91
"Egerländer Polka-Hits","Bummerl","15",27
"Egerländer Volksweisen","Bummerl","11",115
"Ehrenwache","Lehnhard","8",21
"Ein Abend bei P. Linke","Linke","11",94
"Ein Mann - ein Wort","Springer","9",120
"Ein Millöcker-Abend","Rodel","10b",131
"Ein Morgen, ein Mittag, ein Abend in Wien","Suppé","5",212
"Ein Vöglein sang im Lindenbaum","Eberle","10",117
"Einzug der Gäste","Wagner","10b",133
"Elkerliek","Laseroms","3",33
"Elsässische Bauerntänze","Merkling","7b",229
"Erinnerungen an Budapest","Gepardt","7b",234
"Erinnerungen an Frantisek Kmoch","Tuschla","9",124
"Erinnerungen an Robert Stolz","Tuschla","7b",265
"Ernst August","Blankenburg","8",20
"Erzherzog Albrecht","Kamzak","8",19
"Facile","Zettler","5",211
"Fanal","Koester","5",186
"Fanfare Esprit","Court","4c",171
"Fanfarenklänge","Fucik","8",29
"Fanfarenmärsche a","Henrion","8",27
"Fanfarenmärsche b","Henrion","8",28
"Fascinating Drums","Huggens","15",35
"Fascination","Marchetti","4c",164
"Faust","Wagner","10b",135
"Feierliches Bläserspiel","Regner","4",155
"Fernandina","Anderson","10",138
"Fesche Jugend","Watz","9",130
"Festivo","Herborg","4",160
"Festlicher Bläserauftakt","Mielenz","4",155
"Festliches Vorspiel","Tanzer","4",156
"Festmusik","Wagner","4",157
"Feuer des Südens","Heidköffer","4a",148
"Feurwehrkameraden","Dörle","8",25
"Feuerwerksmusik","Händel","10b",158
"Flieger Kurven","Hanschmann","7b",230
"Flieger Marsch","Dostal","8",26
"Floral Dance","Treves","7b",256
"Florentiner Marsch","Fucik","8",24
"Folies Bergères","Linke","9",95
"Folk Song Medley","Hartnig","11",117
"Four Contrasts for Wind","Ford","10b",157
"Franz Grothe Erfolge","Löffler","11",119
"Franz von Suppé","Löffler","5",213
"Frei Weg","Latan","8",22
"Freundschaftsmarsch","Zeh","8",23
"Frieden und Freiheit","Blankenburg","9",88
"Frohsinn am laufenden Band","Kernbach","11",94
"Frühling in der Toskana","Winkler","7b",231
"Fünf Minuten Cole Porter","Porter","11",114
"Für unsere Kameraden","Rundel","15",26
"Galanterie","Borchert","7b",232
"Ganz allerliebst","Waldteufel","6",205
"Geburtstagsmarsch","Kühne","8",33
"Geheimnisse der Etsch","Carena","6",206
"George Gershwin in Concert","Pfortner","7b",262
"Germania","Keil","8",35
"Glenn Miller Story","Meinheld","11",121
"Glück auf","Wichers","9",101
"Glühwürmchen-Idyll","Linke","7b",233
"Götterfunken","Rumohr","8",30
"Graf Zeppelin","Teike","8",34
"Gräfin Mariza","???","11",95
"Grandioso","Herborg","4",163
"Grillenbanner","Lindmann","8",32
"Gruß an Böhmen","Vackor","3",31
"Gruß an Herzliebchen","Böhme","10",118
"Gruß an Kiel","Spohr","8",31
"Gruß aus Freudenburg","Leinen","8",36
"Gruß aus Ulm","Pfeiffer","8",36
"Halter's Liedersammlung","???","7b",233
"Hands across the sea","Sousa","9",100
"Happiness","Lange","5",208
"Heitere Ouvertüre","Höffer","5",187
"Herein spaziert","Zierer","6",207
"Hermanus Contractus","Bohne","4",158
"Highlights der Klassik","Schneider","15",14
"Hoch Heidecksburg","Herzer","8",37
"Hoch und Deutschmeister","Ertz","8",39
"Hochzeit der Winde","Hall","6",208
"Hochzeitsmarsch","Mendelssohn","8",38
"Holiday in Dixieland","Löffler","4c",165
"Holzschuhtanz","Lortzing","7b",234
"Hootenanny","Walters","7b",252
"Huldigungsmarsch","Grieg","9",102
"Hundert Mann und ein Befehl","Moore","8",40
"Im Reiche des Indra","Linke","5",188
"Im schönen Tal der Isar","Lüht","6",209
"Im tiefen Keller","Zettler","10",143
"Im weißen Rössl","Benatzki","11",95
"Im Zauberwald","Dörle","10b",139
"Imperial Echoes","Safroni","9",106
"In alter Frische","Himbeck","8",41
"In der Christnacht","Hannekamm","7b",235
"In der Waldschmiede","Eilenberg","7b",236
"In heilïger Nacht","Egidius","11",109
"In lauschiger Nacht","Zierer","6",210
"In Treue fest","Teike","9",98
"Indischer Brautzug","Siede","7b",237
"Instant Concert","Walters","7b",263
"Irma la douce","Monett","11",109
"Jahn Marsch","???","8",42
"Jamaican Folk Suite","Walters","7b",253
"James Bond 007","de Meij","15",28
"James Bond Selection","Kabec","15",10
"James Last in Concert","Watz","15",9
"Jauchzet dem Herren","???","4",161
"Kadetten Marsch","Lousan","8",19
"Kaiser Friedrich","Friedemann","8",50
"Kameradentreue","Bähre","8",47
"Katharinenpolka","Gäble","15",34
"Klarinettenscherze","Klesen","15",6
"Kleine Eröffnungsmusik","Haase/Altendorf","4",162
"Klingendes Land","Tanzer","5",201
"Koburger Marsch","???","8",45
"König Karl","Unrath","8",48
"König Lear","Arimont","4",164
"König Ludwig II","Seifert","9",128
"Krambambuli","Leemann","11",108
"Krönungsmarsch","Meyerbeer","8",49
"Künstlerleben","Strauss","6",211
"Kyffhäuser Turnermarsch","???","16",12
"La Morena","Bittmar","15",25
"La Storia","de Haan","4c",137
"La Tromba Espanola","Etzel","10",144
"Laetitia","Hartvig","5",205
"Laridah","Mempel","8",51
"Le Président","Jiskra","9",127
"Leuchtender Tag","Witze","4",163
"Llorando se fue","Gonzales","15",5
"Lothringer Marsch","Ganne","9",97
"Lunawalzer","Linke","6",222
"Lustspiel","Kela/Bela","5",190
"Managenzauber","Gatjens","4c",169
"Marche Triumphale","Gernet","8",58
"Marinarella","Fucik","5",191
"Mars der Medici","Wichers","9",93
"Marsch der Freundschaft","Jiskra","3",29
"Marschperlen","Welter","11",96
"Maske in blau","Raimons","11",97
"Mein Regiment","Blankenburg","3",30
"Mein Tiolerland","Tanzer","8",54
"Melody and Rhythms","Löffler","4c",170
"Memory","Welter","10",142
"Menuett aus der Es-Dur-Symphonie","Mozart","7b",238
"Meraner Herbstzauber","Hornot","9",125
"Mexico Life","Tuschla","7a",268
"Military Escort","Bennet","8",59
"Mimosa Walzer","Johnes","6",213
"Mit Eichenlaub und Schwerter","von Blon","8",55
"Mit frohem Spiel","???","8",52
"Modern Selection","Klein","4c",168
"Mohnblumen","Morett","7b",239
"Mondrakete","Löffler","8",56
"Morgen kommt der...","Herborg","11",117
"Murzel und Purzel","Löhr","10",119
"Musica Gloriosa","Boesendorfer","4",168
"Mussinan","Carl","8",53
"My Fair Lady","Löwe","4c",166
"Naar Hoger Doel","Wichers","3",27
"National Emblem","Bagley","9",90
"Neapolitanisches Ständchen","Winkler","7b",264
"Nechledil Marsch","Lehar","8",60
"Neues Europa","Lange","9",93
"Nibelungen","???","8",61
"Noch sind die der Rosen","Naumgartner","7b",240
"Norrköpping Hemvas Marsch","Ericsson","9",129
"O mein Papa","Busch","10",120
"Oh du mein schönes Böhmen","Rundel","15",7
"Oh Frühling wie bist du schön","Linke","6",214
"Orpheus in der Unterwelt","Offenbach","5",194
"Pacific Dreams","de Haan","15",31
"Pappenheimer","???","8",64
"Parade im Märchenwald","Noack","7b",241
"Parademarsch der 18er Husaren","Reckling","16",13
"Parademarsch der langen Kerls","Roland","8",63
"Paul-Abraham-Welterfolge","Löffler","11",124
"Per Aspera ad Astra","Urbach","8",62
"Pfeffer und Salz","Mosch","9",117
"Pique Dame","Suppé","5",195
"Polonaise in Es-Dur","Dvorak","4",169
"Pomp and Circumstance","Elgar","9",114
"Posaunenexpress","Tuschla","10",140
"Posaunistenglanz","Lange","10",133
"Posaunistenlaune","Lange","10",133
"Post im Walde","Schäffer","10",121
"Preludium","Bharpentier","4",164
"Priestermarsch","Mozart","4",158
"Pro Contra","Kolditz","10",137
"Prosit der Gemütlichkeit","Egidius","11",99
"Prost Stimmung","Studnitzky","6",224
"Puppenfee","???","11",98
"Puppenwalzer","Bayer","6",215
"Queen City","Boorn","16",14
"Queens Park Melody","de Haan","15",19
"Quick March","Elgar","9",122
"Raketenflug","Tanzer","9",92
"Regimentskinder","Fucik","16",15
"Reigen seliger Geister","Gluck","4",165
"Revuemarsch","Reckling","16",16
"Rhythmus der Freude","Herborg","5",196
"Riesengebirglers Heimatlied","Hampel","15",11
"Rixdorfer","???","11",100
"Robin Hood Fantasie","Brockton","10b",149
"Rosen aus dem Süden","Strauss","6",216
"Rund um den Globus","Rinow","7a",267
"Russische Impressionen","Rinow","11",118
"Russisches Tagebuch","Hartvig","11",111
"Rusticanella","Cortopasso","7b",242
"Saarfürst-Intrada","???","4",166
"Salve Imperator","???","3",32
"San Lorenzo Marsch","Lilra","16",18
"Saragossa","Cricius","16",17
"Schiwago Melodie","Jarre","4c",167
"Schlagerparade","Egidius","11",102
"Schlagerparade Folge 7","Egidius","11",110
"Schlagerparade Folge 9","Egidius","11",110
"Schlagzeilen","Herborg","9",103
"Schlittschuhläufer","Waldteufel","6",217
"Schneidige Truppe","Lehnhardt","16",20
"Schön ist jeder Tag","Meisel","7b",243
"Schön Rothtraut","Reckling","5",197
"Schöne weite Welt","König","4",159
"Schönfeld-Marsch","???","9",113
"Schottische Rhapsodie","Husadel","4a",146
"Schutzmanns-Marsch","Linke","16",19
"Schwabenexpress","Majo","7b",254
"Schwäbische Bauernmusik","Regner","4a",149
"Schwarzbraun ist die Haselnuss","Gabriel","16",21
"Schwarze Augen","Nobisrath","10b",142
"Schwarzwaldpost","???","10",131
"Semiramis","Rossini","5",198
"Serenata Seriosa","Lotterer","4",159
"Siamesische Wachtparade","Linke","7b",246
"Simsalabim","König","5",209
"Sinfonia per un Addio","Reverberi","4",167
"Slavische Rhapsodie","Friedemann","4a",150
"Slavische Volksweisen","Fülling","10b",143
"Slavonicka Polka","Rundel","15",30
"Solisten Medley","Kolditz","10b",152
"Solistenparade","Löffler","10",127
"Soloparade für Blasorchester","Blank","10b",160
"Sones de Triumfo","Singerling","9",109
"Sons of the brave","Bidgood","9",116
"Sound for Frederic","Gustel","10b",156
"Sound Giganten","Schneider","15",15
"Sousa Favoriten","Tuschla","9",131
"Sousa Highlights","Sousa","15",8
"South of the Rio","Olivadoti","10b",151
"Souvenir de France","Hartvig","11",123
"Souvenirs d`Interlaken","Waignein","15",32
"Spanischer Tanz Nr. 2","Moszkowski","7b",244
"Spanischer Zigeunertanz","Marquina","7b",245
"Standartenweihe","Haremann","9",74
"Ständchen","Heykens","7b",247
"Starparade","Aust","9",119
"Start frei","Herborg","9",104
"Südtiroler Volksweisen","Veit","11",122
"Suite im alten Stil","Hartvig","4a",147
"Suite International","Löffler","10b",150
"Symphony of Hope","Gäble","4c",172
"Tag der Freude","König","4",160
"Tangorubin","Lange","10b",146
"Tanzen und Singen","???","11",107
"Tanzfantasie Nr.1","Lange","10b",134
"Tanzfantasie Nr.3","Lange","10b",155
"Tarantella","Ahninger","4c",168
"Televisionsmelodien","Kolditz","7a",266
"Texas Story","Haase/Altendorf","4c",167
"The Beatles","Sorbon","11",116
"The Thunderer","Sousa","9",79
"Them Basses","Huffine","3",34
"Three little pop tunes","Stanford","15",23
"Three Scenes","Walters","10b",159
"Tiroler Holzhacker Buabn","Boogener","9",79
"Trafalgar","Zehle","9",77
"Treffpunkt Montmartre","Kolditz","5",207
"Triomfator","Wichers","3",28
"Trip to Spain","Lange","5",203
"Triumphmarsch aus Aida","Verdi","9",78
"Trompetenexpress","Ullrich","15",12
"Trompetenparade","Scholz","10",131
"Trompetenscherze","Fischer","10",122
"Trompeter und Posaunisten","Lange","10",137
"Trompetereien","Löffler","10",128
"Trompeters Wiegenlied","Anderson","10",138
"Troubardour","Verdi","10",144
"Trumpet Power","Higgins","15",3
"Trumpet Voluntary","Purcell","4",161
"Trumpets Wild","Walters","10",132
"Twins","Hadermann","15",18
"Ulmer Fischermarsch","Zorlbe","9",81
"Ulmer Spatzen","Leichensprinner","9",82
"Ulmer Ständchen","Grüner","10",123
"Ungarische Fantasie Nr. 3","Lotterer","10b",147
"Ungarische Fantasie Nr. 4","Lotterer","10b",153
"Ungarische Rhapsodie","Reindl","4a",151
"Ungarischer Tanz Nr. 5","Brahms","7b",250
"Unter dem Doppeladler","Wagner","9",99
"Unter dem Siegesbanner","von Blon","9",107
"Unter dem Sternenbanner","Sousa","9",75
"Unter südlicher Sonne","Köster","4a",152
"Untern Linden","Kollo","9",80
"Unvergessener Fred Raymond","Rhinow","7a",269
"Variations on a french folk song","Lijnschaten","7b",257
"Venezia Marsch","Fabiam","9",84
"Verdi","Tuschla","15",13
"Verschmähte Liebe","Linke","6",218
"Vivat Pax","Reiche","9",83
"Vogeländler","Zeller","11",103
"Volkstümliche Rhapsodie","Graetsch","4a",153
"Vom Donauufer","Fucik","6",224
"Vom Rhein zur Donau","Rhode","11",103
"Von Bayern nach Tirol","Sorbon","9",123
"Von der Tann","Hager","9",110
"Vor meinem Vaterhaus","Stolz","7b",248
"Vorspiel zu einem Musical","Sorbon","5",210
"Wach auf Chor","Wagner","4",162
"Wachparade","Koedel","9",87
"Waidmannsheil","Reckling","9",86
"Walzerperlen","Tuschla","6",223
"Wandergeselle","Knecke","10",125
"Was die Soldaten singen","Halter","11",104
"Was euch gefällt","Egidius","11",105
"Washington Post","Sousa","9",85
"Weaner Madel","Zierer","6",220
"Welt der Operette","Egidius","11",104
"Wenn ich König wär","Adam","5",199
"Wiener Blut","Strauss","6",219
"Wiener Bürger","Zierer","6",221
"Wo die Wolga fließt","Kolditz","10b",148
"Young Life","???","15",16
"Zapfenstreich","???","9",132
"Zaragossa","Caneius","7b",251
"Zeller Erinnerungen","???","11",106
"Zum Geburtstag","Fellow","4",158
"Zum Städtele hinaus","Moore","9",89
"Zwillinge","Gruse","7",270
"Suite","Purcell","12",1
"Tochter Zion","Händel","12",2
"St. Florian Choral","Doss","12",3
"Maria durch ein Dornwald ging","Loritz","12",4
"Salvation is created","Tschesnokoff","12",5
"Jesu, Joy of Man's Desiring","Bach","12",6
"Weihnachtsmedley","Styne","12",7
"Zwei berühmte Choräle","Bach","12",8
"Musikalischer Weihnachtsgruß","Morbach","12",9
"Prima Luce","van der Roost","12",10
"A Christmas Collage","Court","12",11
"We Three Kings","Hosay","12",12
"C'est Noel","Jutras","12",13
"Weihnachtslieder","???","16",2
"Christmas Variations","Kernen","12",15
"Canzona a 8","Gabrieli","12",16
"Sinfonia La Bergamasca","Viadana","12",17
"Sonata Pian e Forte","Gabrieli","12",18
"Renaisance-Suite","Susato","12",19
"Star Trek - Deep Space Nine","McCarthy","12",20
"Sambatina","Armitage","12",21
"Saargau Marsch","Morbach","12",22
"Miss Marples Theme","Goodwin","12",23
"Bozenka","Jiskra","12",24
"Zimni-Polka","Trojan","12",24
"Spiritual Moments","Stratford","12",25
"Jubelpolka","Jiskra","12",26
"The Saints Hallelujah","Henderson","12",27
"Kosaken-Patrouille","???","12",28
"Tanz der Vampire","Steinman","16",4
"Hits International","Schneider","12",29
"Unvergessen Bert Kaempfert","Bell","12",30
"Euregio","Gäble","16",26
"New York Ouvertüre","Vlak","16",27
"Deep Purple Medley","Sahashi","1",1
"Solistentraum","Watz","1",2
"Pastorale","Hartwig","1",3
"Cantabile","Hartwig","1",3
"Udo Jürgens live","Gäble","1",4
"Oh Happy Day","Armitage","1",5
"Festtagshymne","Stich","1",6
"Music","Miles","1",7
"Schwarz-Rot-Gold","Burger","1",8
"Dompfaff","Mosch","1",8
"Böhmisches Gold","Hardenbergh","1",8
"Steigermarsch","Klesen","1",9
"Dancing on the Seashore","Hadermann","1",10
"Dreiländerfest-Fanfare","Morbach","1",11
"North Norwegian Fantasy","Agaard-Nilsen","1",12
"Gulliver's Travels","Appermont","1",13
"Norwegian Rondo","Sparke","1",14
"Interlude for Band","Cesarini","1",15
"Gruß nach West und Ost","Burger","1",16
"Wir grüßen mit Musik","Rundel","1",16
"Mit Polkas um die Welt","Kolditz","1",17
"Backdraft","Zimmer","1",18
"Freedom for all","Safaric","1",19
"Europasterne","Watz","1",20
"Florentinische Nächte","Dostal","1",21
"Musik ist Trumpf","Gietz","1",21
"Trompeten-Echo","Avsenik","1",22
"Fridericus Rex","Radeck","1",23
"Sedona","Reineke","1",24
"Pasadena","de Haan","1",25
"Tritsch-Tratsch-Polka","Strauß","1",26
"Allegro Animato","Erickson","1",27
"All Glory Told","Swearingen","1",28
"Grease","Moss","1",29
"Ross Roy","de Haan","1",30
"The Cream of Clapton","Sebregts","16",6
"Flower Power","Kosko","16",7
"Down by the Riverside","Rae","16",1
"Nationalhymnen","???","16",3
"One Moment in Time","Hammond","14",1
"Zwei Supermänner","Gursky","3",1
"This Love","Maroon 5","3",2
"Midway March","Williams","3",3
"Highlights from Hook","Williams","3",4
"Südböhmische Polka","Kubes","3",5
"Astronautenmarsch","Ullrich","3",6
"Veteranenmarsch","Pleyer","3",7
"Auf der Vogelwiese","Poncar","3",8
"Die schöne Egerländerin","???","3",8
"Abschiedswalzer","Vacek","3",9
"Fiaker-Polka","Bummerl","3",9
"Festmarsch","Becker","3",10
"Posaunenkonzert","Rimsky-Korsakov","3",11
"Tokyo Adventure","di Ghisallo","13",1
"Bohemian Rhapsody","Mercury","13",2
"Storie di tutti i Giorni","Waignein","13",3
"Das kleine Konzert","Janka","13",4
"Beauty and the Beast","Menken","13",5
"I will follow him","Stole","13",6
"The Beatles in Concert","Conzelmann","13",7
"Twist and Shout","Medley","13",8
"New Age Rock","McMilan","13",9
"Shufflin Canon","Vlak","13",10
"Irish Dream","Gäble","13",11
"Friends for Life","Stratford","13",12
"Imagine","Lennon","13",13
"Auf froher Fahrt","Janka","13",14
"Bergvagabunden","Janka","13",14
"High Spirits","Evers","13",15
"Coast Guards","King","13",15
"Über sieben Brücken","Schneider","13",16
"Mountain Mystery","MacBeth","13",17
"Dorfschmied","Stepanek","13",18
"Vienna Variations","Bösendorfer","13",19
"Fuchsgraben","Vacek","13",20
"Löffel-Polka","Borovicka","13",20
"Polkafeuer","Strubl","13",21
"Heal the World","Jackson","13",22
"Perfidia","Borras","13",23
"Sail along silvry Moon","Conzelmann","13",24
"Radetzky-Marsch","Strauß","13",25
"Memory Jive","Achs","13",26
"Auf zum Start","Tuschla","13",27
"Romanze in F","Beethoven","13",28
"The young Christmas Album","Vlak","13",29
"Feliz Navidad","Feliciano","13",30
"White Christmas","Berlin","13",31
"Abba Gold","Sebregts","14",2
"Monte Cristallo","Reis","14",3
"The Blues Brothers in Concert","Kosko","14",4
"Belvedere","Bruchmann","14",5
"Matrimony","O`Sullivan","14",6
"Something Stupid","Parks","14",7
"I do it for you","Adams","14",8
"Killing me softly","Gimbe","14",9
"Harmonique","Laseroms","14",10
"Once upon a time in the west","Morricone","14",11
"YMCA","Morali","14",12
"The final countdown","Tempest","14",13
"Go West","Morali","14",14
"Junior TV-Hits","Conte","14",15
"Winter Wunderland","Bummerl","14",16
"First Concert Folio","Frank","14",17
"What a wonderful world","Armstrong","14",18
"I will survive","Fekaris","14",19
"For young people","Kahlenbach","14",20
"Time to say goodbye","Campbell","14",21
"Leningrad","Joel","14",22
"Der Jungbläser","Kolditz","14",23
"Centuria","Swearingen","14",24
"Penny Lane","Lennon","14",25
"Can you feel the love tonight","John","14",26
"American Graphity","Iwai","14",27
"Country-Call","Hendriks","14",28
"Pilgerchor","Wagner","14",29
"Pretty Woman","Orbison","14",30
"Police Academy March","Folk","14",31
"Fanfare and Flourishes","Curnow","14",32
"Abracadabra","Barton","2",1
"In the mood","Miller","2",2
"Sir Duke","Wonder","2",3
"Moonlight Serenade","Miller","2",4
"Downtown","Hatch","2",5
"My only wish","Aldrich","2",6
"Sweet Georgia Brown","Bernie","2",7
"Slammin","Hayes","2",7
"Smooth Operator","Adu","2",7
"Fly me to the moon","Howard","2",8
"Black magic woman","Green","2",9
"Mission Impossible","Schifrin","2",10
"Must be the blues","Taylor","2",11
"Impact Zone","Barton","2",12
"Swingville USA","Clark","2",13
"Thanks for the memory","Robin","2",14
"My Way","Anka","2",15
"Patrizia","Prado","2",16
"El Cumbanchero","Hernandez","2",16
"Brazil","Barroso","2",17
"Amor, Amor!","Ruiz","2",17
"Sweet Caroline","Diamond","2",18
"Hello Dolly","Hermann","2",19
"Dixieland for Band","Herrmannsdörfer","2",20
"Birdland","Zawinul","2",21
"Mack the Knife","Weill","2",22
"Tuxedo Junction","Hawkins","2",23
"Pennsylvania 6500","Miller","2",24
"Chattanooga Choo Choo","Warren","2",25
"Brass Machine","Taylor","2",26
"Chrildren of Sanchez","Mangione","2",27
"Rauschende Birken","Kaucky","3",12
"Tschechische Polkas","???","3",13
"Derby Time","Stich","3",14
"Rock it","Gäble","3",15
"Time to relax","Schneider","3",16
"Viva Brasil","Schneider","3",17
"Adebars Reise","Götz","3",18
"Stelldichein in Oberkrain","Rundel","3",19
"The Best of Herb Albert","Auer-Ansbach","3",20
"Samba Dancing","Waldo","3",21
"Festival Overture","van der Heide","3",22
"Rhapsodie Provencale","Vlak","3",23
"Highlights from Harry Potter","Williams","3",24
"Theme from JAG","Broughton","3",25
"The Phantom of the Opera","Lloyd Webber","3",26
"Mit Pfiff und Schwung","Pleyer","16",8
"Grand-Prix","Pleyer","16",8
"West Side Story","Bernstein","16",9
"Fish and Monkey","Wirth","16",10
"Wenn wir so musizieren","Conzelmann","16",22
"La Montanara","Ortelli","16",23
"Mährische Geschichten","Klostermann","16",24
"Beschwingt gehts los","Schwarz","16",25
"A little Concert Suite","???","16",28
"Two Movements","???","16",29
"See you later Alligator","???","16",30
"Heut spielt die Blasmusik","???","16",31
